task_type,priority,story_points,title_length,description_length,labels_count,created_month,created_quarter,created_day_of_week,days_to_due,assignee_id,project_id,actual_hours
STORY,LOW,2,80,439,0,10,4,0,66,3,2,13.3
STORY,HIGH,1,13,0,2,11,4,2,71,5,1,6.0
STORY,LOW,5,74,0,1,10,4,3,43,3,4,27.3
STORY,HIGH,5,24,0,2,12,4,2,62,9,2,35.7
STORY,LOW,2,85,343,3,10,4,4,71,3,2,11.3
STORY,HIGH,3,31,0,2,10,4,1,24,2,1,16.9
TASK,LOW,2,95,100,2,10,4,1,39,5,2,7.6
STORY,LOW,5,56,315,3,3,1,0,68,6,3,24.6
BUG,LOW,2,90,169,0,1,1,0,44,1,2,8.4
BUG,MEDIUM,8,55,249,1,8,3,3,5,6,5,32.6
EPIC,HIGH,2,23,454,1,10,4,5,55,10,3,22.8
STORY,CRITICAL,2,59,0,5,10,4,3,30,3,1,15.2
STORY,MEDIUM,1,29,119,1,2,1,4,29,4,3,6.2
EPIC,HIGH,1,59,0,2,1,1,0,26,6,5,8.7
TASK,MEDIUM,3,42,0,2,8,3,0,83,8,5,16.3
TASK,HIGH,2,68,431,1,7,3,3,26,9,2,12.3
STORY,LOW,5,52,88,1,7,3,3,37,6,2,23.7
STORY,MEDIUM,1,88,338,1,4,2,3,53,7,4,7.0
BUG,LOW,2,21,492,1,11,4,1,30,5,3,8.0
TASK,HIGH,2,49,67,1,9,3,2,3,9,4,11.5
BUG,LOW,1,29,0,0,6,2,2,43,4,5,3.8
BUG,LOW,1,47,0,3,2,1,0,7,10,2,3.6
STORY,MEDIUM,3,12,0,4,1,1,1,49,6,2,18.9
TASK,MEDIUM,3,37,0,1,1,1,3,73,5,2,15.3
STORY,MEDIUM,3,65,401,1,9,3,0,41,1,1,22.9
STORY,HIGH,3,99,353,0,4,2,1,77,5,5,25.6
BUG,MEDIUM,3,22,0,2,5,2,4,79,5,2,12.2
BUG,HIGH,1,86,332,3,3,1,5,54,9,5,5.6
STORY,HIGH,3,75,123,0,4,2,1,69,1,2,25.0
STORY,HIGH,13,46,0,0,12,4,6,27,5,3,87.3
BUG,CRITICAL,3,58,0,3,8,3,0,8,7,5,15.1
STORY,CRITICAL,5,75,0,2,4,2,2,32,6,4,43.1
BUG,HIGH,2,45,0,0,9,3,6,84,6,1,9.5
STORY,LOW,5,63,0,2,9,3,3,64,7,4,22.4
BUG,MEDIUM,5,35,331,1,6,2,5,10,6,5,26.2
BUG,LOW,3,84,0,1,2,1,4,13,5,2,8.8
STORY,MEDIUM,13,81,380,3,12,4,5,63,10,5,98.8
STORY,HIGH,1,49,328,3,10,4,5,35,5,1,8.6
STORY,MEDIUM,1,52,275,1,11,4,1,61,9,5,7.9
STORY,MEDIUM,5,31,106,4,7,3,0,54,8,2,25.7
EPIC,HIGH,5,29,0,1,9,3,0,8,10,4,44.8
STORY,MEDIUM,1,17,281,3,6,2,5,29,4,3,6.5
TASK,HIGH,2,38,431,1,3,1,3,41,4,4,12.6
STORY,MEDIUM,1,49,0,3,7,3,0,30,10,2,5.0
BUG,MEDIUM,2,99,0,4,5,2,5,86,5,2,8.2
TASK,HIGH,5,39,113,0,1,1,0,21,3,1,29.8
BUG,CRITICAL,3,90,281,4,3,1,3,76,8,5,14.6
BUG,MEDIUM,2,93,338,3,5,2,4,11,7,5,9.5
BUG,MEDIUM,2,64,262,3,7,3,6,2,5,4,9.7
STORY,CRITICAL,1,25,307,1,3,1,5,50,10,3,9.7
TASK,LOW,2,55,0,3,6,2,2,41,3,3,10.5
TASK,CRITICAL,3,71,224,3,5,2,2,66,5,1,20.5
EPIC,MEDIUM,13,16,0,1,1,1,5,3,3,2,100.0
STORY,LOW,5,89,0,4,10,4,1,80,10,1,30.9
TASK,HIGH,1,54,275,0,6,2,4,51,5,5,5.9
TASK,HIGH,8,68,133,0,8,3,1,68,1,2,41.8
STORY,HIGH,5,65,340,2,1,1,6,87,6,1,38.2
STORY,HIGH,5,57,484,2,2,1,2,84,10,4,39.6
TASK,HIGH,3,36,419,2,4,2,3,25,4,5,20.8
BUG,MEDIUM,2,62,0,0,12,4,5,30,4,3,8.3
TASK,CRITICAL,2,96,0,4,2,1,6,82,8,1,14.3
STORY,MEDIUM,1,97,0,0,11,4,0,11,2,5,6.0
TASK,LOW,2,82,303,0,9,3,2,17,4,5,8.5
STORY,LOW,2,44,137,0,10,4,4,26,2,3,13.0
STORY,MEDIUM,3,60,121,2,8,3,2,23,1,3,17.4
STORY,HIGH,5,93,430,4,8,3,4,56,10,3,48.1
TASK,MEDIUM,3,46,79,2,4,2,4,52,3,1,13.1
BUG,MEDIUM,1,90,0,3,5,2,5,48,8,3,4.7
BUG,MEDIUM,13,66,0,0,4,2,4,20,6,4,43.5
STORY,HIGH,8,17,443,2,9,3,1,2,7,5,58.0
TASK,LOW,5,88,392,1,2,1,6,88,2,3,21.3
STORY,MEDIUM,13,29,485,1,11,4,3,31,6,5,100.0
TASK,HIGH,3,62,0,0,8,3,2,27,8,2,19.7
BUG,HIGH,13,21,188,2,2,1,3,2,8,2,62.6
STORY,MEDIUM,1,58,243,2,1,1,6,78,4,3,7.7
BUG,LOW,2,26,0,3,10,4,0,4,6,5,7.5
STORY,MEDIUM,2,73,267,1,3,1,6,13,5,2,14.0
TASK,MEDIUM,2,51,213,0,9,3,2,35,9,3,12.4
BUG,CRITICAL,1,38,210,2,12,4,3,72,8,5,5.2
STORY,MEDIUM,3,28,0,0,3,1,3,66,2,3,17.0
TASK,MEDIUM,5,20,62,3,9,3,5,6,7,5,29.8
STORY,CRITICAL,3,59,345,2,7,3,5,31,7,2,30.9
BUG,HIGH,1,80,138,0,10,4,6,10,1,3,5.8
TASK,MEDIUM,5,67,373,4,1,1,6,21,1,2,33.3
BUG,HIGH,3,43,91,2,10,4,0,74,4,3,12.2
STORY,MEDIUM,2,29,452,0,5,2,4,23,5,1,16.0
TASK,HIGH,5,59,259,2,9,3,2,3,4,2,30.6
BUG,CRITICAL,2,97,278,1,12,4,5,32,7,2,13.8
STORY,HIGH,2,19,0,3,3,1,2,20,3,4,13.6
STORY,LOW,8,41,324,3,9,3,0,74,7,2,49.8
TASK,LOW,2,61,0,5,5,2,5,29,8,5,9.1
BUG,LOW,3,24,328,2,9,3,5,52,6,3,11.3
BUG,MEDIUM,8,93,300,1,10,4,4,46,6,1,29.7
TASK,HIGH,5,12,359,3,6,2,2,34,8,5,38.1
TASK,MEDIUM,1,46,257,0,9,3,2,84,8,5,6.2
STORY,MEDIUM,1,49,370,2,7,3,2,61,7,5,5.9
STORY,LOW,1,81,0,2,7,3,4,72,6,5,6.0
STORY,CRITICAL,3,49,329,0,8,3,5,71,6,1,27.8
TASK,MEDIUM,3,65,83,1,7,3,0,70,10,4,14.9
STORY,HIGH,1,32,0,3,12,4,2,11,6,2,6.2
BUG,HIGH,13,20,0,3,9,3,3,82,8,5,68.4
TASK,MEDIUM,3,73,67,0,11,4,4,89,1,2,16.6
TASK,MEDIUM,2,17,106,0,9,3,1,63,5,2,10.6
STORY,HIGH,3,65,161,1,6,2,0,21,3,5,23.0
TASK,HIGH,5,69,54,3,7,3,3,3,8,4,24.6
STORY,MEDIUM,1,19,0,0,2,1,2,82,6,2,5.9
TASK,MEDIUM,2,48,463,2,9,3,1,88,2,3,10.4
STORY,LOW,5,37,231,0,12,4,0,10,7,2,26.1
STORY,LOW,3,58,62,2,1,1,4,27,7,5,17.7
TASK,MEDIUM,3,45,388,1,1,1,1,12,5,1,20.2
STORY,HIGH,3,22,334,3,3,1,5,7,8,2,22.6
STORY,MEDIUM,1,45,308,1,12,4,6,17,5,4,6.0
TASK,MEDIUM,2,35,139,2,6,2,1,65,1,3,11.2
TASK,HIGH,3,95,0,1,5,2,6,64,9,3,19.8
BUG,LOW,2,13,428,2,2,1,3,26,4,1,9.3
BUG,CRITICAL,1,91,235,3,9,3,0,15,2,1,6.5
BUG,LOW,5,73,299,0,10,4,3,33,4,2,20.4
STORY,MEDIUM,13,47,0,3,4,2,3,62,9,5,85.9
STORY,MEDIUM,5,97,125,2,4,2,2,47,2,4,27.0
STORY,MEDIUM,8,96,0,0,5,2,4,35,4,3,45.1
TASK,LOW,2,31,157,1,8,3,1,65,2,1,9.1
BUG,MEDIUM,13,11,205,0,10,4,0,72,5,4,56.5
BUG,MEDIUM,2,40,131,2,4,2,5,76,3,5,9.9
BUG,CRITICAL,13,20,0,3,5,2,4,83,10,3,77.7
TASK,MEDIUM,13,55,307,0,12,4,4,25,2,3,62.3
STORY,HIGH,5,71,176,2,4,2,0,57,9,5,32.1
BUG,MEDIUM,13,78,440,3,6,2,4,32,5,3,57.7
BUG,MEDIUM,3,73,331,4,12,4,2,63,10,5,12.5
BUG,MEDIUM,2,19,137,2,3,1,4,12,5,3,8.8
STORY,CRITICAL,3,49,253,4,8,3,2,63,1,2,29.9
TASK,CRITICAL,3,33,0,2,6,2,1,77,6,5,23.1
TASK,MEDIUM,1,53,0,1,10,4,1,1,7,4,5.3
BUG,CRITICAL,3,69,473,3,5,2,3,51,1,2,21.1
BUG,CRITICAL,13,71,303,1,2,1,2,70,9,4,76.6
TASK,CRITICAL,2,96,237,1,10,4,5,8,8,3,12.6
TASK,LOW,5,26,0,1,10,4,1,68,8,4,22.7
STORY,MEDIUM,8,74,0,3,7,3,4,5,7,2,49.1
BUG,HIGH,8,66,320,3,2,1,0,89,5,5,45.5
BUG,HIGH,13,64,0,1,1,1,0,86,3,1,53.1
BUG,HIGH,3,62,54,1,7,3,6,39,9,4,13.4
TASK,MEDIUM,13,65,0,1,5,2,2,23,7,1,61.5
TASK,MEDIUM,5,18,357,2,1,1,5,68,10,4,33.8
TASK,HIGH,2,31,382,1,4,2,3,52,10,4,13.0
BUG,HIGH,3,22,0,3,12,4,4,4,8,5,15.2
STORY,CRITICAL,5,98,230,1,4,2,2,47,6,3,46.9
EPIC,MEDIUM,2,57,0,1,10,4,6,21,5,2,13.6
TASK,MEDIUM,3,27,227,0,7,3,0,56,8,2,16.8
STORY,HIGH,5,85,192,1,9,3,2,66,3,2,43.0
TASK,CRITICAL,2,49,411,4,2,1,4,59,7,3,15.0
TASK,CRITICAL,3,26,297,1,12,4,5,7,2,1,25.7
BUG,LOW,5,24,176,0,1,1,5,49,3,2,17.1
BUG,HIGH,3,24,0,1,2,1,1,16,2,1,11.4
STORY,MEDIUM,1,88,0,1,7,3,4,17,5,3,6.9
STORY,MEDIUM,1,72,461,0,10,4,6,84,7,3,8.1
STORY,HIGH,2,48,465,1,6,2,1,87,10,5,19.6
TASK,HIGH,8,22,404,2,4,2,1,75,10,2,57.3
STORY,HIGH,2,90,304,2,1,1,1,34,1,5,18.2
STORY,MEDIUM,3,41,192,1,1,1,2,33,10,2,21.9
STORY,MEDIUM,2,18,289,1,5,2,6,26,9,3,15.2
BUG,MEDIUM,2,49,277,4,1,1,0,66,1,3,9.1
TASK,MEDIUM,5,29,390,1,12,4,5,63,1,4,27.5
STORY,CRITICAL,5,99,247,1,7,3,2,87,10,4,50.3
STORY,LOW,1,94,0,1,11,4,0,41,8,3,5.3
TASK,MEDIUM,3,91,0,1,1,1,5,86,6,3,15.2
BUG,HIGH,1,86,0,3,1,1,6,58,6,1,4.5
STORY,LOW,3,89,0,1,2,1,6,79,9,1,16.6
BUG,MEDIUM,5,82,75,2,11,4,4,10,4,5,20.4
STORY,MEDIUM,1,72,494,0,12,4,5,15,8,4,5.9
STORY,MEDIUM,2,85,470,1,10,4,5,42,4,4,16.4
BUG,LOW,2,53,200,3,3,1,6,57,2,3,7.6
BUG,MEDIUM,8,47,270,1,11,4,5,87,8,3,36.7
TASK,HIGH,13,92,0,2,1,1,3,17,7,5,64.0
STORY,HIGH,1,69,0,1,9,3,4,60,4,4,5.5
BUG,LOW,5,80,0,2,10,4,2,9,9,1,16.2
BUG,HIGH,2,57,268,0,8,3,2,36,9,2,11.0
STORY,HIGH,2,27,0,3,5,2,0,73,8,5,11.6
BUG,MEDIUM,5,25,0,0,11,4,2,80,1,2,23.3
STORY,MEDIUM,8,64,172,3,2,1,1,36,7,1,45.5
EPIC,MEDIUM,13,48,193,1,5,2,5,48,5,1,92.6
STORY,LOW,3,77,0,2,6,2,2,51,7,2,14.1
BUG,HIGH,2,68,304,1,1,1,0,70,9,5,8.3
STORY,HIGH,5,98,117,4,11,4,0,74,2,2,40.0
EPIC,HIGH,2,71,153,0,4,2,1,80,4,5,21.1
BUG,LOW,3,22,385,0,9,3,0,68,4,5,13.0
BUG,MEDIUM,2,90,0,1,2,1,6,22,2,3,7.0
STORY,HIGH,5,15,0,0,5,2,3,77,3,4,31.5
TASK,LOW,2,92,411,0,1,1,6,80,8,4,10.4
STORY,LOW,2,86,458,4,4,2,5,6,9,1,15.1
TASK,LOW,8,69,349,5,4,2,5,26,6,3,36.9
STORY,LOW,1,99,445,1,6,2,5,75,10,4,7.0
STORY,HIGH,3,23,139,4,10,4,4,88,2,5,21.3
STORY,MEDIUM,2,63,406,2,9,3,2,3,2,5,12.8
BUG,MEDIUM,1,13,305,1,3,1,3,52,7,2,4.4
BUG,LOW,1,48,402,2,9,3,2,74,8,2,3.5
STORY,MEDIUM,2,81,0,2,6,2,3,60,8,5,13.4
TASK,MEDIUM,8,34,58,5,7,3,2,63,6,5,36.7
BUG,MEDIUM,2,86,0,1,12,4,1,65,10,2,8.7
BUG,HIGH,13,41,0,2,10,4,6,52,8,4,49.5
BUG,MEDIUM,3,68,487,0,2,1,0,90,1,1,16.9
BUG,LOW,3,72,0,0,11,4,0,76,9,2,9.5
BUG,LOW,3,47,0,0,10,4,6,14,1,4,12.5
STORY,CRITICAL,3,62,0,5,6,2,1,89,3,4,26.3
STORY,HIGH,5,76,361,3,6,2,3,72,9,4,46.9
TASK,HIGH,2,37,148,3,2,1,6,68,5,3,12.1
TASK,MEDIUM,2,12,246,2,2,1,4,28,9,3,12.0
STORY,LOW,8,89,0,1,2,1,3,71,9,4,41.0
STORY,HIGH,8,31,275,0,10,4,0,10,6,5,53.5
BUG,MEDIUM,8,47,382,1,12,4,4,57,1,3,36.0
BUG,LOW,3,81,152,1,1,1,2,66,10,2,9.9
STORY,MEDIUM,5,81,155,3,5,2,4,90,7,3,38.0
STORY,MEDIUM,3,71,0,2,8,3,3,50,6,5,15.1
TASK,MEDIUM,3,66,417,0,2,1,1,14,9,1,18.1
BUG,MEDIUM,2,15,107,0,5,2,2,16,7,3,8.8
STORY,HIGH,3,87,127,0,12,4,3,54,4,4,22.1
STORY,MEDIUM,2,41,124,1,8,3,2,43,7,4,13.4
STORY,MEDIUM,2,19,91,4,10,4,4,42,2,4,10.5
BUG,LOW,8,12,471,2,5,2,0,81,6,1,35.0
STORY,MEDIUM,2,68,373,3,2,1,3,22,6,5,12.6
STORY,MEDIUM,1,85,230,1,3,1,1,68,2,2,7.7
TASK,HIGH,1,58,82,1,6,2,6,19,4,5,6.6
STORY,MEDIUM,8,68,0,0,11,4,4,66,8,1,57.1
BUG,CRITICAL,3,40,105,3,11,4,3,39,8,4,13.2
STORY,HIGH,3,78,154,3,5,2,1,73,8,5,20.1
STORY,MEDIUM,5,71,249,0,11,4,3,19,8,2,29.0
STORY,LOW,5,61,0,2,4,2,4,16,1,4,21.7
TASK,CRITICAL,2,98,305,1,4,2,3,54,2,2,13.1
TASK,MEDIUM,5,50,356,2,5,2,2,25,4,3,30.6
TASK,LOW,5,40,123,4,2,1,4,18,9,2,21.1
STORY,HIGH,5,94,220,2,9,3,3,23,3,4,37.7
BUG,MEDIUM,2,93,426,2,2,1,6,85,6,3,10.8
STORY,MEDIUM,8,31,0,0,10,4,0,11,7,4,51.7
STORY,MEDIUM,3,13,215,0,2,1,3,39,8,4,18.7
TASK,HIGH,2,22,0,0,10,4,2,68,7,3,10.9
STORY,HIGH,3,54,0,0,9,3,1,25,3,2,20.3
STORY,MEDIUM,1,51,270,2,3,1,6,63,6,1,5.8
STORY,MEDIUM,1,58,132,2,10,4,1,30,5,1,6.7
STORY,CRITICAL,5,29,231,0,7,3,6,45,10,1,40.3
STORY,MEDIUM,1,86,356,3,4,2,1,90,4,1,7.8
BUG,CRITICAL,3,90,59,0,6,2,0,61,1,5,17.6
BUG,MEDIUM,3,63,445,1,4,2,2,51,7,1,14.8
TASK,HIGH,1,45,0,1,10,4,4,9,8,3,5.4
TASK,LOW,13,10,400,1,7,3,1,76,2,1,60.0
STORY,HIGH,2,24,451,1,1,1,6,2,7,4,18.1
STORY,HIGH,2,86,385,1,3,1,2,5,6,1,15.8
STORY,HIGH,2,26,0,1,3,1,3,62,5,2,12.3
BUG,HIGH,2,33,330,5,1,1,0,69,4,3,9.1
STORY,LOW,1,67,0,0,6,2,2,52,2,3,4.7
BUG,LOW,5,81,0,0,11,4,2,86,10,5,20.0
BUG,HIGH,13,32,469,0,9,3,4,5,6,4,63.3
BUG,MEDIUM,2,55,150,2,8,3,2,59,5,3,8.6
BUG,MEDIUM,5,81,58,0,11,4,4,68,2,2,20.1
STORY,LOW,5,17,110,3,7,3,0,9,10,1,29.1
TASK,MEDIUM,5,68,358,2,10,4,0,22,7,3,32.9
TASK,HIGH,3,99,195,2,8,3,3,27,6,2,21.3
STORY,MEDIUM,2,68,476,2,6,2,4,10,9,1,14.0
TASK,MEDIUM,2,22,0,0,9,3,4,80,10,5,8.1
BUG,CRITICAL,5,48,112,0,3,1,1,61,5,3,26.4
TASK,MEDIUM,5,37,170,1,10,4,1,51,9,3,27.8
TASK,HIGH,2,98,275,2,10,4,3,10,9,2,13.1
BUG,MEDIUM,2,70,154,1,9,3,0,6,1,4,9.0
STORY,CRITICAL,8,25,309,0,4,2,5,62,5,5,60.4
STORY,MEDIUM,5,11,398,5,7,3,1,5,9,4,36.8
BUG,MEDIUM,13,91,474,0,9,3,2,70,7,3,54.0
BUG,MEDIUM,5,26,0,3,2,1,0,63,6,4,22.0
STORY,CRITICAL,2,39,478,3,2,1,5,56,6,1,17.4
STORY,MEDIUM,3,22,483,1,9,3,2,59,7,5,23.3
TASK,MEDIUM,5,91,256,0,12,4,6,63,1,4,22.6
EPIC,MEDIUM,1,22,0,0,3,1,4,89,4,1,7.2
BUG,MEDIUM,3,52,219,2,9,3,0,59,1,2,14.1
STORY,MEDIUM,5,94,385,2,5,2,6,51,6,4,30.8
STORY,LOW,2,30,125,3,6,2,3,50,4,5,12.7
STORY,HIGH,5,64,165,4,2,1,4,4,1,1,38.7
TASK,LOW,3,90,118,2,8,3,4,48,9,4,14.6
STORY,MEDIUM,13,49,403,0,11,4,2,32,4,2,85.3
BUG,CRITICAL,1,92,283,1,9,3,6,51,6,4,5.7
STORY,CRITICAL,2,24,50,3,2,1,4,52,7,1,16.5
BUG,HIGH,3,82,0,1,6,2,1,74,8,4,13.6
BUG,MEDIUM,2,61,401,0,6,2,0,34,9,5,10.0
TASK,MEDIUM,5,83,267,2,8,3,1,36,9,3,26.9
STORY,MEDIUM,5,62,322,1,10,4,2,70,8,1,29.8
STORY,MEDIUM,1,96,0,4,12,4,5,43,10,1,5.3
STORY,MEDIUM,3,61,300,2,5,2,2,16,3,1,16.2
TASK,HIGH,3,39,0,0,9,3,0,59,2,1,15.9
TASK,HIGH,2,42,0,4,1,1,4,53,5,4,12.6
BUG,MEDIUM,8,66,468,1,9,3,6,19,1,5,42.5
BUG,CRITICAL,5,61,223,1,10,4,6,89,3,2,24.9
BUG,HIGH,5,18,219,1,7,3,3,41,1,5,29.6
STORY,MEDIUM,5,63,295,0,4,2,2,81,3,1,33.6
TASK,MEDIUM,3,10,0,1,3,1,0,47,4,4,17.5
BUG,LOW,8,53,139,0,10,4,3,54,7,4,32.9
STORY,LOW,5,84,98,1,11,4,4,55,5,1,30.6
BUG,MEDIUM,5,89,0,1,6,2,5,19,5,4,16.7
STORY,MEDIUM,8,18,343,3,12,4,2,62,1,1,48.5
STORY,MEDIUM,2,41,456,3,1,1,5,59,8,5,11.4
TASK,MEDIUM,5,24,199,0,3,1,0,65,4,3,29.3
STORY,HIGH,2,21,181,1,2,1,5,68,10,4,13.9
BUG,MEDIUM,2,87,482,1,11,4,5,28,5,1,10.6
STORY,LOW,2,66,108,0,9,3,0,18,2,1,10.5
STORY,HIGH,13,17,373,3,3,1,0,26,1,4,100.0
STORY,MEDIUM,8,81,0,2,2,1,2,19,9,2,40.9
STORY,MEDIUM,5,36,264,0,4,2,5,55,2,1,28.8
TASK,HIGH,5,71,435,1,2,1,3,57,6,4,31.6
STORY,HIGH,3,21,98,0,1,1,0,6,1,1,20.7
BUG,HIGH,8,74,281,2,6,2,4,1,1,2,38.5
BUG,CRITICAL,3,51,296,0,10,4,5,8,9,3,19.3
BUG,CRITICAL,2,71,431,5,8,3,0,51,4,2,10.2
TASK,LOW,2,20,0,3,10,4,3,85,9,5,8.5
TASK,HIGH,5,52,464,1,10,4,6,88,5,4,38.7
STORY,MEDIUM,5,26,416,2,2,1,2,25,7,2,28.9
STORY,HIGH,2,41,0,4,9,3,5,47,1,3,16.2
STORY,LOW,1,94,97,2,3,1,6,55,6,1,6.7
BUG,HIGH,5,94,100,0,8,3,0,64,8,4,20.0
STORY,MEDIUM,1,49,348,1,12,4,0,83,1,2,6.3
BUG,LOW,5,32,0,3,8,3,4,10,9,3,17.1
BUG,LOW,13,65,0,2,3,1,4,56,3,2,52.0
STORY,HIGH,3,15,265,2,3,1,5,12,1,5,23.8
TASK,LOW,2,95,0,3,12,4,6,33,1,4,9.5
STORY,MEDIUM,5,59,429,3,6,2,6,71,6,1,38.8
STORY,MEDIUM,5,46,129,4,1,1,0,17,6,3,26.7
TASK,HIGH,3,73,0,0,4,2,5,61,1,2,19.5
BUG,CRITICAL,13,63,0,2,1,1,0,10,3,4,73.2
BUG,MEDIUM,1,81,448,2,3,1,4,31,7,2,4.9
BUG,MEDIUM,3,58,76,3,9,3,3,60,10,4,14.3
STORY,MEDIUM,5,20,497,2,5,2,1,70,3,5,38.8
TASK,MEDIUM,8,97,463,0,12,4,1,17,3,2,41.8
TASK,MEDIUM,2,58,469,3,5,2,0,50,3,5,11.5
BUG,HIGH,5,30,244,2,11,4,6,37,7,3,25.2
STORY,MEDIUM,3,75,263,0,4,2,4,82,4,5,16.4
BUG,HIGH,2,72,418,1,3,1,2,62,4,4,12.7
STORY,MEDIUM,1,92,391,0,5,2,2,90,3,3,5.9
STORY,MEDIUM,8,37,163,1,11,4,1,80,10,2,55.2
TASK,LOW,2,26,0,0,4,2,3,72,9,2,9.0
STORY,CRITICAL,2,15,173,1,8,3,1,88,2,4,13.5
EPIC,CRITICAL,2,28,0,2,4,2,0,77,4,1,22.8
BUG,HIGH,8,65,0,2,11,4,3,29,8,1,42.0
